Country_Code,Energy_Carrier,Unit,Year,Price_Scenario,Value
DE,Electricity,€/kWh,2023,Baseline,0.1598
DE,Electricity,€/kWh,2024,Baseline,0.163
DE,Electricity,€/kWh,2025,Baseline,0.1662
DE,Electricity,€/kWh,2026,Baseline,0.1695
DE,Electricity,€/kWh,2027,Baseline,0.1729
DE,Electricity,€/kWh,2028,Baseline,0.1764
DE,Electricity,€/kWh,2029,Baseline,0.1799
DE,Electricity,€/kWh,2030,Baseline,0.1835
DE,Electricity,€/kWh,2031,Baseline,0.1872
DE,Electricity,€/kWh,2032,Baseline,0.1909
DE,Electricity,€/kWh,2033,Baseline,0.1947
DE,Electricity,€/kWh,2034,Baseline,0.1986
DE,Electricity,€/kWh,2035,Baseline,0.2026
DE,Electricity,€/kWh,2036,Baseline,0.2067
DE,Electricity,€/kWh,2037,Baseline,0.2108
DE,Electricity,€/kWh,2038,Baseline,0.215
DE,Electricity,€/kWh,2039,Baseline,0.2193
DE,Electricity,€/kWh,2040,Baseline,0.2237
DE,Electricity,€/kWh,2041,Baseline,0.2282
DE,Electricity,€/kWh,2042,Baseline,0.2327
DE,Electricity,€/kWh,2043,Baseline,0.2374
DE,Electricity,€/kWh,2044,Baseline,0.2421
DE,Electricity,€/kWh,2045,Baseline,0.247
DE,Electricity,€/kWh,2046,Baseline,0.2519
DE,Electricity,€/kWh,2047,Baseline,0.257
DE,Electricity,€/kWh,2048,Baseline,0.2621
DE,Electricity,€/kWh,2049,Baseline,0.2673
DE,Electricity,€/kWh,2050,Baseline,0.2727
DE,Electricity,€/kWh,2023,High Tax,0.193
DE,Electricity,€/kWh,2024,High Tax,0.2008
DE,Electricity,€/kWh,2025,High Tax,0.2088
DE,Electricity,€/kWh,2026,High Tax,0.2171
DE,Electricity,€/kWh,2027,High Tax,0.2258
DE,Electricity,€/kWh,2028,High Tax,0.2349
DE,Electricity,€/kWh,2029,High Tax,0.2443
DE,Electricity,€/kWh,2030,High Tax,0.254
DE,Electricity,€/kWh,2031,High Tax,0.2642
DE,Electricity,€/kWh,2032,High Tax,0.2748
DE,Electricity,€/kWh,2033,High Tax,0.2857
DE,Electricity,€/kWh,2034,High Tax,0.2972
DE,Electricity,€/kWh,2035,High Tax,0.3091
DE,Electricity,€/kWh,2036,High Tax,0.3214
DE,Electricity,€/kWh,2037,High Tax,0.3343
DE,Electricity,€/kWh,2038,High Tax,0.3477
DE,Electricity,€/kWh,2039,High Tax,0.3616
DE,Electricity,€/kWh,2040,High Tax,0.376
DE,Electricity,€/kWh,2041,High Tax,0.3911
DE,Electricity,€/kWh,2042,High Tax,0.4067
DE,Electricity,€/kWh,2043,High Tax,0.423
DE,Electricity,€/kWh,2044,High Tax,0.4399
DE,Electricity,€/kWh,2045,High Tax,0.4575
DE,Electricity,€/kWh,2046,High Tax,0.4758
DE,Electricity,€/kWh,2047,High Tax,0.4948
DE,Electricity,€/kWh,2048,High Tax,0.5146
DE,Electricity,€/kWh,2049,High Tax,0.5352
DE,Electricity,€/kWh,2050,High Tax,0.5566
DE,Electricity,€/kWh,2023,Decarbonized Grid,0.1706
DE,Electricity,€/kWh,2024,Decarbonized Grid,0.1723
DE,Electricity,€/kWh,2025,Decarbonized Grid,0.174
DE,Electricity,€/kWh,2026,Decarbonized Grid,0.1757
DE,Electricity,€/kWh,2027,Decarbonized Grid,0.1775
DE,Electricity,€/kWh,2028,Decarbonized Grid,0.1793
DE,Electricity,€/kWh,2029,Decarbonized Grid,0.181
DE,Electricity,€/kWh,2030,Decarbonized Grid,0.1829
DE,Electricity,€/kWh,2031,Decarbonized Grid,0.1847
DE,Electricity,€/kWh,2032,Decarbonized Grid,0.1865
DE,Electricity,€/kWh,2033,Decarbonized Grid,0.1884
DE,Electricity,€/kWh,2034,Decarbonized Grid,0.1903
DE,Electricity,€/kWh,2035,Decarbonized Grid,0.1922
DE,Electricity,€/kWh,2036,Decarbonized Grid,0.1941
DE,Electricity,€/kWh,2037,Decarbonized Grid,0.196
DE,Electricity,€/kWh,2038,Decarbonized Grid,0.198
DE,Electricity,€/kWh,2039,Decarbonized Grid,0.2
DE,Electricity,€/kWh,2040,Decarbonized Grid,0.202
DE,Electricity,€/kWh,2041,Decarbonized Grid,0.204
DE,Electricity,€/kWh,2042,Decarbonized Grid,0.206
DE,Electricity,€/kWh,2043,Decarbonized Grid,0.2081
DE,Electricity,€/kWh,2044,Decarbonized Grid,0.2102
DE,Electricity,€/kWh,2045,Decarbonized Grid,0.2123
DE,Electricity,€/kWh,2046,Decarbonized Grid,0.2144
DE,Electricity,€/kWh,2047,Decarbonized Grid,0.2166
DE,Electricity,€/kWh,2048,Decarbonized Grid,0.2187
DE,Electricity,€/kWh,2049,Decarbonized Grid,0.2209
DE,Electricity,€/kWh,2050,Decarbonized Grid,0.2231
DE,Natural Gas,€/kWh,2023,Baseline,0.159
DE,Natural Gas,€/kWh,2024,Baseline,0.1622
DE,Natural Gas,€/kWh,2025,Baseline,0.1654
DE,Natural Gas,€/kWh,2026,Baseline,0.1687
DE,Natural Gas,€/kWh,2027,Baseline,0.1721
DE,Natural Gas,€/kWh,2028,Baseline,0.1755
DE,Natural Gas,€/kWh,2029,Baseline,0.179
DE,Natural Gas,€/kWh,2030,Baseline,0.1826
DE,Natural Gas,€/kWh,2031,Baseline,0.1863
DE,Natural Gas,€/kWh,2032,Baseline,0.19
DE,Natural Gas,€/kWh,2033,Baseline,0.1938
DE,Natural Gas,€/kWh,2034,Baseline,0.1977
DE,Natural Gas,€/kWh,2035,Baseline,0.2016
DE,Natural Gas,€/kWh,2036,Baseline,0.2057
DE,Natural Gas,€/kWh,2037,Baseline,0.2098
DE,Natural Gas,€/kWh,2038,Baseline,0.214
DE,Natural Gas,€/kWh,2039,Baseline,0.2182
DE,Natural Gas,€/kWh,2040,Baseline,0.2226
DE,Natural Gas,€/kWh,2041,Baseline,0.2271
DE,Natural Gas,€/kWh,2042,Baseline,0.2316
DE,Natural Gas,€/kWh,2043,Baseline,0.2362
DE,Natural Gas,€/kWh,2044,Baseline,0.241
DE,Natural Gas,€/kWh,2045,Baseline,0.2458
DE,Natural Gas,€/kWh,2046,Baseline,0.2507
DE,Natural Gas,€/kWh,2047,Baseline,0.2557
DE,Natural Gas,€/kWh,2048,Baseline,0.2608
DE,Natural Gas,€/kWh,2049,Baseline,0.266
DE,Natural Gas,€/kWh,2050,Baseline,0.2714
DE,Natural Gas,€/kWh,2023,High Tax,0.1347
DE,Natural Gas,€/kWh,2024,High Tax,0.1401
DE,Natural Gas,€/kWh,2025,High Tax,0.1457
DE,Natural Gas,€/kWh,2026,High Tax,0.1516
DE,Natural Gas,€/kWh,2027,High Tax,0.1576
DE,Natural Gas,€/kWh,2028,High Tax,0.1639
DE,Natural Gas,€/kWh,2029,High Tax,0.1705
DE,Natural Gas,€/kWh,2030,High Tax,0.1773
DE,Natural Gas,€/kWh,2031,High Tax,0.1844
DE,Natural Gas,€/kWh,2032,High Tax,0.1918
DE,Natural Gas,€/kWh,2033,High Tax,0.1994
DE,Natural Gas,€/kWh,2034,High Tax,0.2074
DE,Natural Gas,€/kWh,2035,High Tax,0.2157
DE,Natural Gas,€/kWh,2036,High Tax,0.2243
DE,Natural Gas,€/kWh,2037,High Tax,0.2333
DE,Natural Gas,€/kWh,2038,High Tax,0.2426
DE,Natural Gas,€/kWh,2039,High Tax,0.2523
DE,Natural Gas,€/kWh,2040,High Tax,0.2624
DE,Natural Gas,€/kWh,2041,High Tax,0.2729
DE,Natural Gas,€/kWh,2042,High Tax,0.2839
DE,Natural Gas,€/kWh,2043,High Tax,0.2952
DE,Natural Gas,€/kWh,2044,High Tax,0.307
DE,Natural Gas,€/kWh,2045,High Tax,0.3193
DE,Natural Gas,€/kWh,2046,High Tax,0.3321
DE,Natural Gas,€/kWh,2047,High Tax,0.3454
DE,Natural Gas,€/kWh,2048,High Tax,0.3592
DE,Natural Gas,€/kWh,2049,High Tax,0.3735
DE,Natural Gas,€/kWh,2050,High Tax,0.3885
DE,Natural Gas,€/kWh,2023,Decarbonized Grid,0.1792
DE,Natural Gas,€/kWh,2024,Decarbonized Grid,0.181
DE,Natural Gas,€/kWh,2025,Decarbonized Grid,0.1828
DE,Natural Gas,€/kWh,2026,Decarbonized Grid,0.1846
DE,Natural Gas,€/kWh,2027,Decarbonized Grid,0.1865
DE,Natural Gas,€/kWh,2028,Decarbonized Grid,0.1883
DE,Natural Gas,€/kWh,2029,Decarbonized Grid,0.1902
DE,Natural Gas,€/kWh,2030,Decarbonized Grid,0.1921
DE,Natural Gas,€/kWh,2031,Decarbonized Grid,0.194
DE,Natural Gas,€/kWh,2032,Decarbonized Grid,0.196
DE,Natural Gas,€/kWh,2033,Decarbonized Grid,0.1979
DE,Natural Gas,€/kWh,2034,Decarbonized Grid,0.1999
DE,Natural Gas,€/kWh,2035,Decarbonized Grid,0.2019
DE,Natural Gas,€/kWh,2036,Decarbonized Grid,0.2039
DE,Natural Gas,€/kWh,2037,Decarbonized Grid,0.206
DE,Natural Gas,€/kWh,2038,Decarbonized Grid,0.208
DE,Natural Gas,€/kWh,2039,Decarbonized Grid,0.2101
DE,Natural Gas,€/kWh,2040,Decarbonized Grid,0.2122
DE,Natural Gas,€/kWh,2041,Decarbonized Grid,0.2143
DE,Natural Gas,€/kWh,2042,Decarbonized Grid,0.2165
DE,Natural Gas,€/kWh,2043,Decarbonized Grid,0.2186
DE,Natural Gas,€/kWh,2044,Decarbonized Grid,0.2208
DE,Natural Gas,€/kWh,2045,Decarbonized Grid,0.223
DE,Natural Gas,€/kWh,2046,Decarbonized Grid,0.2253
DE,Natural Gas,€/kWh,2047,Decarbonized Grid,0.2275
DE,Natural Gas,€/kWh,2048,Decarbonized Grid,0.2298
DE,Natural Gas,€/kWh,2049,Decarbonized Grid,0.2321
DE,Natural Gas,€/kWh,2050,Decarbonized Grid,0.2344
DE,Heating Oil,€/kWh,2023,Baseline,0.1375
DE,Heating Oil,€/kWh,2024,Baseline,0.1403
DE,Heating Oil,€/kWh,2025,Baseline,0.1431
DE,Heating Oil,€/kWh,2026,Baseline,0.1459
DE,Heating Oil,€/kWh,2027,Baseline,0.1489
DE,Heating Oil,€/kWh,2028,Baseline,0.1518
DE,Heating Oil,€/kWh,2029,Baseline,0.1549
DE,Heating Oil,€/kWh,2030,Baseline,0.158
DE,Heating Oil,€/kWh,2031,Baseline,0.1611
DE,Heating Oil,€/kWh,2032,Baseline,0.1643
DE,Heating Oil,€/kWh,2033,Baseline,0.1676
DE,Heating Oil,€/kWh,2034,Baseline,0.171
DE,Heating Oil,€/kWh,2035,Baseline,0.1744
DE,Heating Oil,€/kWh,2036,Baseline,0.1779
DE,Heating Oil,€/kWh,2037,Baseline,0.1815
DE,Heating Oil,€/kWh,2038,Baseline,0.1851
DE,Heating Oil,€/kWh,2039,Baseline,0.1888
DE,Heating Oil,€/kWh,2040,Baseline,0.1926
DE,Heating Oil,€/kWh,2041,Baseline,0.1964
DE,Heating Oil,€/kWh,2042,Baseline,0.2003
DE,Heating Oil,€/kWh,2043,Baseline,0.2043
DE,Heating Oil,€/kWh,2044,Baseline,0.2084
DE,Heating Oil,€/kWh,2045,Baseline,0.2126
DE,Heating Oil,€/kWh,2046,Baseline,0.2169
DE,Heating Oil,€/kWh,2047,Baseline,0.2212
DE,Heating Oil,€/kWh,2048,Baseline,0.2256
DE,Heating Oil,€/kWh,2049,Baseline,0.2301
DE,Heating Oil,€/kWh,2050,Baseline,0.2347
DE,Heating Oil,€/kWh,2023,High Tax,0.2284
DE,Heating Oil,€/kWh,2024,High Tax,0.2375
DE,Heating Oil,€/kWh,2025,High Tax,0.247
DE,Heating Oil,€/kWh,2026,High Tax,0.2569
DE,Heating Oil,€/kWh,2027,High Tax,0.2671
DE,Heating Oil,€/kWh,2028,High Tax,0.2778
DE,Heating Oil,€/kWh,2029,High Tax,0.2889
DE,Heating Oil,€/kWh,2030,High Tax,0.3005
DE,Heating Oil,€/kWh,2031,High Tax,0.3125
DE,Heating Oil,€/kWh,2032,High Tax,0.325
DE,Heating Oil,€/kWh,2033,High Tax,0.338
DE,Heating Oil,€/kWh,2034,High Tax,0.3515
DE,Heating Oil,€/kWh,2035,High Tax,0.3656
DE,Heating Oil,€/kWh,2036,High Tax,0.3802
DE,Heating Oil,€/kWh,2037,High Tax,0.3954
DE,Heating Oil,€/kWh,2038,High Tax,0.4113
DE,Heating Oil,€/kWh,2039,High Tax,0.4277
DE,Heating Oil,€/kWh,2040,High Tax,0.4448
DE,Heating Oil,€/kWh,2041,High Tax,0.4626
DE,Heating Oil,€/kWh,2042,High Tax,0.4811
DE,Heating Oil,€/kWh,2043,High Tax,0.5004
DE,Heating Oil,€/kWh,2044,High Tax,0.5204
DE,Heating Oil,€/kWh,2045,High Tax,0.5412
DE,Heating Oil,€/kWh,2046,High Tax,0.5628
DE,Heating Oil,€/kWh,2047,High Tax,0.5853
DE,Heating Oil,€/kWh,2048,High Tax,0.6088
DE,Heating Oil,€/kWh,2049,High Tax,0.6331
DE,Heating Oil,€/kWh,2050,High Tax,0.6584
DE,Heating Oil,€/kWh,2023,Decarbonized Grid,0.2427
DE,Heating Oil,€/kWh,2024,Decarbonized Grid,0.2452
DE,Heating Oil,€/kWh,2025,Decarbonized Grid,0.2476
DE,Heating Oil,€/kWh,2026,Decarbonized Grid,0.2501
DE,Heating Oil,€/kWh,2027,Decarbonized Grid,0.2526
DE,Heating Oil,€/kWh,2028,Decarbonized Grid,0.2551
DE,Heating Oil,€/kWh,2029,Decarbonized Grid,0.2577
DE,Heating Oil,€/kWh,2030,Decarbonized Grid,0.2602
DE,Heating Oil,€/kWh,2031,Decarbonized Grid,0.2628
DE,Heating Oil,€/kWh,2032,Decarbonized Grid,0.2655
DE,Heating Oil,€/kWh,2033,Decarbonized Grid,0.2681
DE,Heating Oil,€/kWh,2034,Decarbonized Grid,0.2708
DE,Heating Oil,€/kWh,2035,Decarbonized Grid,0.2735
DE,Heating Oil,€/kWh,2036,Decarbonized Grid,0.2763
DE,Heating Oil,€/kWh,2037,Decarbonized Grid,0.279
DE,Heating Oil,€/kWh,2038,Decarbonized Grid,0.2818
DE,Heating Oil,€/kWh,2039,Decarbonized Grid,0.2846
DE,Heating Oil,€/kWh,2040,Decarbonized Grid,0.2875
DE,Heating Oil,€/kWh,2041,Decarbonized Grid,0.2903
DE,Heating Oil,€/kWh,2042,Decarbonized Grid,0.2932
DE,Heating Oil,€/kWh,2043,Decarbonized Grid,0.2962
DE,Heating Oil,€/kWh,2044,Decarbonized Grid,0.2991
DE,Heating Oil,€/kWh,2045,Decarbonized Grid,0.3021
DE,Heating Oil,€/kWh,2046,Decarbonized Grid,0.3052
DE,Heating Oil,€/kWh,2047,Decarbonized Grid,0.3082
DE,Heating Oil,€/kWh,2048,Decarbonized Grid,0.3113
DE,Heating Oil,€/kWh,2049,Decarbonized Grid,0.3144
DE,Heating Oil,€/kWh,2050,Decarbonized Grid,0.3175
DE,District Heating,€/kWh,2023,Baseline,0.1267
DE,District Heating,€/kWh,2024,Baseline,0.1292
DE,District Heating,€/kWh,2025,Baseline,0.1318
DE,District Heating,€/kWh,2026,Baseline,0.1344
DE,District Heating,€/kWh,2027,Baseline,0.1371
DE,District Heating,€/kWh,2028,Baseline,0.1399
DE,District Heating,€/kWh,2029,Baseline,0.1427
DE,District Heating,€/kWh,2030,Baseline,0.1455
DE,District Heating,€/kWh,2031,Baseline,0.1484
DE,District Heating,€/kWh,2032,Baseline,0.1514
DE,District Heating,€/kWh,2033,Baseline,0.1544
DE,District Heating,€/kWh,2034,Baseline,0.1575
DE,District Heating,€/kWh,2035,Baseline,0.1607
DE,District Heating,€/kWh,2036,Baseline,0.1639
DE,District Heating,€/kWh,2037,Baseline,0.1672
DE,District Heating,€/kWh,2038,Baseline,0.1705
DE,District Heating,€/kWh,2039,Baseline,0.1739
DE,District Heating,€/kWh,2040,Baseline,0.1774
DE,District Heating,€/kWh,2041,Baseline,0.1809
DE,District Heating,€/kWh,2042,Baseline,0.1846
DE,District Heating,€/kWh,2043,Baseline,0.1883
DE,District Heating,€/kWh,2044,Baseline,0.192
DE,District Heating,€/kWh,2045,Baseline,0.1959
DE,District Heating,€/kWh,2046,Baseline,0.1998
DE,District Heating,€/kWh,2047,Baseline,0.2038
DE,District Heating,€/kWh,2048,Baseline,0.2078
DE,District Heating,€/kWh,2049,Baseline,0.212
DE,District Heating,€/kWh,2050,Baseline,0.2162
DE,District Heating,€/kWh,2023,High Tax,0.2083
DE,District Heating,€/kWh,2024,High Tax,0.2167
DE,District Heating,€/kWh,2025,High Tax,0.2253
DE,District Heating,€/kWh,2026,High Tax,0.2344
DE,District Heating,€/kWh,2027,High Tax,0.2437
DE,District Heating,€/kWh,2028,High Tax,0.2535
DE,District Heating,€/kWh,2029,High Tax,0.2636
DE,District Heating,€/kWh,2030,High Tax,0.2742
DE,District Heating,€/kWh,2031,High Tax,0.2851
DE,District Heating,€/kWh,2032,High Tax,0.2965
DE,District Heating,€/kWh,2033,High Tax,0.3084
DE,District Heating,€/kWh,2034,High Tax,0.3207
DE,District Heating,€/kWh,2035,High Tax,0.3336
DE,District Heating,€/kWh,2036,High Tax,0.3469
DE,District Heating,€/kWh,2037,High Tax,0.3608
DE,District Heating,€/kWh,2038,High Tax,0.3752
DE,District Heating,€/kWh,2039,High Tax,0.3902
DE,District Heating,€/kWh,2040,High Tax,0.4058
DE,District Heating,€/kWh,2041,High Tax,0.4221
DE,District Heating,€/kWh,2042,High Tax,0.439
DE,District Heating,€/kWh,2043,High Tax,0.4565
DE,District Heating,€/kWh,2044,High Tax,0.4748
DE,District Heating,€/kWh,2045,High Tax,0.4938
DE,District Heating,€/kWh,2046,High Tax,0.5135
DE,District Heating,€/kWh,2047,High Tax,0.5341
DE,District Heating,€/kWh,2048,High Tax,0.5554
DE,District Heating,€/kWh,2049,High Tax,0.5776
DE,District Heating,€/kWh,2050,High Tax,0.6007
DE,District Heating,€/kWh,2023,Decarbonized Grid,0.1558
DE,District Heating,€/kWh,2024,Decarbonized Grid,0.1573
DE,District Heating,€/kWh,2025,Decarbonized Grid,0.1589
DE,District Heating,€/kWh,2026,Decarbonized Grid,0.1605
DE,District Heating,€/kWh,2027,Decarbonized Grid,0.1621
DE,District Heating,€/kWh,2028,Decarbonized Grid,0.1637
DE,District Heating,€/kWh,2029,Decarbonized Grid,0.1654
DE,District Heating,€/kWh,2030,Decarbonized Grid,0.167
DE,District Heating,€/kWh,2031,Decarbonized Grid,0.1687
DE,District Heating,€/kWh,2032,Decarbonized Grid,0.1704
DE,District Heating,€/kWh,2033,Decarbonized Grid,0.1721
DE,District Heating,€/kWh,2034,Decarbonized Grid,0.1738
DE,District Heating,€/kWh,2035,Decarbonized Grid,0.1755
DE,District Heating,€/kWh,2036,Decarbonized Grid,0.1773
DE,District Heating,€/kWh,2037,Decarbonized Grid,0.1791
DE,District Heating,€/kWh,2038,Decarbonized Grid,0.1809
DE,District Heating,€/kWh,2039,Decarbonized Grid,0.1827
DE,District Heating,€/kWh,2040,Decarbonized Grid,0.1845
DE,District Heating,€/kWh,2041,Decarbonized Grid,0.1863
DE,District Heating,€/kWh,2042,Decarbonized Grid,0.1882
DE,District Heating,€/kWh,2043,Decarbonized Grid,0.1901
DE,District Heating,€/kWh,2044,Decarbonized Grid,0.192
DE,District Heating,€/kWh,2045,Decarbonized Grid,0.1939
DE,District Heating,€/kWh,2046,Decarbonized Grid,0.1958
DE,District Heating,€/kWh,2047,Decarbonized Grid,0.1978
DE,District Heating,€/kWh,2048,Decarbonized Grid,0.1998
DE,District Heating,€/kWh,2049,Decarbonized Grid,0.2018
DE,District Heating,€/kWh,2050,Decarbonized Grid,0.2038
FR,Electricity,€/kWh,2023,Baseline,0.1636
FR,Electricity,€/kWh,2024,Baseline,0.1669
FR,Electricity,€/kWh,2025,Baseline,0.1702
FR,Electricity,€/kWh,2026,Baseline,0.1736
FR,Electricity,€/kWh,2027,Baseline,0.1771
FR,Electricity,€/kWh,2028,Baseline,0.1806
FR,Electricity,€/kWh,2029,Baseline,0.1843
FR,Electricity,€/kWh,2030,Baseline,0.1879
FR,Electricity,€/kWh,2031,Baseline,0.1917
FR,Electricity,€/kWh,2032,Baseline,0.1955
FR,Electricity,€/kWh,2033,Baseline,0.1994
FR,Electricity,€/kWh,2034,Baseline,0.2034
FR,Electricity,€/kWh,2035,Baseline,0.2075
FR,Electricity,€/kWh,2036,Baseline,0.2116
FR,Electricity,€/kWh,2037,Baseline,0.2159
FR,Electricity,€/kWh,2038,Baseline,0.2202
FR,Electricity,€/kWh,2039,Baseline,0.2246
FR,Electricity,€/kWh,2040,Baseline,0.2291
FR,Electricity,€/kWh,2041,Baseline,0.2337
FR,Electricity,€/kWh,2042,Baseline,0.2383
FR,Electricity,€/kWh,2043,Baseline,0.2431
FR,Electricity,€/kWh,2044,Baseline,0.248
FR,Electricity,€/kWh,2045,Baseline,0.2529
FR,Electricity,€/kWh,2046,Baseline,0.258
FR,Electricity,€/kWh,2047,Baseline,0.2632
FR,Electricity,€/kWh,2048,Baseline,0.2684
FR,Electricity,€/kWh,2049,Baseline,0.2738
FR,Electricity,€/kWh,2050,Baseline,0.2793
FR,Electricity,€/kWh,2023,High Tax,0.2351
FR,Electricity,€/kWh,2024,High Tax,0.2445
FR,Electricity,€/kWh,2025,High Tax,0.2543
FR,Electricity,€/kWh,2026,High Tax,0.2645
FR,Electricity,€/kWh,2027,High Tax,0.2751
FR,Electricity,€/kWh,2028,High Tax,0.2861
FR,Electricity,€/kWh,2029,High Tax,0.2975
FR,Electricity,€/kWh,2030,High Tax,0.3094
FR,Electricity,€/kWh,2031,High Tax,0.3218
FR,Electricity,€/kWh,2032,High Tax,0.3346
FR,Electricity,€/kWh,2033,High Tax,0.348
FR,Electricity,€/kWh,2034,High Tax,0.362
FR,Electricity,€/kWh,2035,High Tax,0.3764
FR,Electricity,€/kWh,2036,High Tax,0.3915
FR,Electricity,€/kWh,2037,High Tax,0.4072
FR,Electricity,€/kWh,2038,High Tax,0.4234
FR,Electricity,€/kWh,2039,High Tax,0.4404
FR,Electricity,€/kWh,2040,High Tax,0.458
FR,Electricity,€/kWh,2041,High Tax,0.4763
FR,Electricity,€/kWh,2042,High Tax,0.4954
FR,Electricity,€/kWh,2043,High Tax,0.5152
FR,Electricity,€/kWh,2044,High Tax,0.5358
FR,Electricity,€/kWh,2045,High Tax,0.5572
FR,Electricity,€/kWh,2046,High Tax,0.5795
FR,Electricity,€/kWh,2047,High Tax,0.6027
FR,Electricity,€/kWh,2048,High Tax,0.6268
FR,Electricity,€/kWh,2049,High Tax,0.6519
FR,Electricity,€/kWh,2050,High Tax,0.6779
FR,Electricity,€/kWh,2023,Decarbonized Grid,0.0642
FR,Electricity,€/kWh,2024,Decarbonized Grid,0.0648
FR,Electricity,€/kWh,2025,Decarbonized Grid,0.0655
FR,Electricity,€/kWh,2026,Decarbonized Grid,0.0662
FR,Electricity,€/kWh,2027,Decarbonized Grid,0.0668
FR,Electricity,€/kWh,2028,Decarbonized Grid,0.0675
FR,Electricity,€/kWh,2029,Decarbonized Grid,0.0682
FR,Electricity,€/kWh,2030,Decarbonized Grid,0.0688
FR,Electricity,€/kWh,2031,Decarbonized Grid,0.0695
FR,Electricity,€/kWh,2032,Decarbonized Grid,0.0702
FR,Electricity,€/kWh,2033,Decarbonized Grid,0.0709
FR,Electricity,€/kWh,2034,Decarbonized Grid,0.0716
FR,Electricity,€/kWh,2035,Decarbonized Grid,0.0724
